MCO_SHEET,SOURCE_FILE,JOIN_KEY
Customers,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer Addresses,raw_data/Address.xlsx,OPCUNO
Customer Items - CDF,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer - CDF,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer - Statistical,raw_data/STAT_BC.xlsx,OKCUNO
Customer - TextBlock,"SQL:select *
from V_TEXTBLOCK",CUNO
Suppliers,"SQL:SELECT *
FROM CIDMAS
WHERE IDSUNO in ('501023','500970','501013','160118','160231','395453','395056')",IDSUNO
Product Options,"SQL: SELECT DISTINCT OM.*,PFOPTN OOPT
FROM MPDHED H
JOIN V_MITMAS_WPP M  ON H.PHPRNO = M.MMITNO
JOIN MPFEHE F ON H.PHPRNO = F.PUPRNO
JOIN MPDFHE FM ON  F.PUFTID = FM.PEFTID
JOIN MPDVOF O  ON F.PUFTID = O.PLFTID
JOIN MPDOPT OM ON O.PLOPTN = OM.PFOPTN
WHERE H.PHFACI IN ('200','250','260','300','350')
AND M.MMSTAT = '20'
ORDER BY OM.PFOPTN",PFOPTN
Product Features,"SQL:SELECT DISTINCT FM.*
FROM MPDHED H
JOIN MPFEHE F ON H.PHPRNO = F.PUPRNO
JOIN MPDFHE FM ON  F.PUFTID = FM.PEFTID
WHERE H.PHFACI IN ('200','250','260','300')
ORDER BY FM.PEFTID",PEFTID
ConnectOptionsFeatures,"SQL:SELECT DISTINCT O.*,FM.PEFTID 
FROM MPDHED H
JOIN V_MITMAS_WPP M  ON H.PHPRNO = M.MMITNO
JOIN MPFEHE F ON H.PHPRNO = F.PUPRNO
JOIN MPDFHE FM ON  F.PUFTID = FM.PEFTID
JOIN MPDVOF O  ON F.PUFTID = O.PLFTID
JOIN MPDOPT OM ON O.PLOPTN = OM.PFOPTN
WHERE H.PHFACI IN ('200','250','260','300','350')
ORDER BY FM.PEFTID,O.PLOPTN","PLFTID,PLOPTN"
Product Header,raw_data/MPDHED.xlsx,PHPRNO
Product Materials,raw_data/MPDMAT.xlsx,PMPRNO
Product Operations,raw_data/MPDOPE.xlsx,POPRNO
Supplier - Reference,raw_data/CIDREF.xlsx,IRSUNO
Item Warehouse,"SQL:SELECT *
from V_MITBAL_WPP WHERE MBITNO NOT LIKE 'ZZ%'",MBITNO
Item Facility,"SQL:SELECT *
from V_MITFAC_WPP WHERE M9ITNO NOT LIKE 'ZZ%'",M9ITNO
Item Master Connect Alternate Units of Measure,"SQL:select UM.*,M.MMVAMT
from V_MITAUN_WPP UM
left outer join V_MITMAS_WPP M ON UM.MUITNO = M.MMITNO
WHERE UM.MUITNO NOT LIKE 'ZZ%'",MUCONO
Item Supplier,"SQL:SELECT *
from V_MITVEN_WPP
WHERE IFITNO NOT LIKE 'ZZ%' AND IFISRS = '20'",IFITNO
Item Master,"SQL:SELECT *
from V_MITMAS_WPP_MITMPR_Joined
where MMCHCD <> 3 AND MMITNO NOT LIKE 'ZZ%'",MMITNO
